=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2015.11.25 10:01:24 =~=~=~=~=~=~=~=~=~=~=~=
login as: debian
debian@192.168.11.38's password: 
Linux arm 3.12.0-bone8 #1 SMP Mon Nov 18 18:49:58 EST 2013 armv7l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Wed Nov 25 01:56:33 2015 from user-pc 
debian@arm:~$ sudo ~/USBProxy/src/usb-mitm -l -w usb.pcap.pcap.pcap.pcap2.pcap0.pcap1.pcap5.pcap-.pcap1.pcap1.pcap-.pcap2.pcap5.pcap_.pcapp.pcapl.pcapa.pcapy.pcapi.pcapn.pcapg.pcap_.pcapg.pcapa.pcapm.pcape.pcap
[sudo] password for debian: 
SIGRTMIN: 34
cleaning up /tmp
removing 0
Made directory /tmp/gadget-v6czvP for gadget
Made directory /tmp/mqueue-avJEbx for mqueue
cleaning up /tmp/mqueue-avJEbx
removing 0
Device: 12 01 00 02 00 00 00 40 6f 0e 41 02 00 01 01 02 03 01
  Manufacturer: PDP LIMITED. 
  Product:      LEGO READER V2.10
  Serial:       P.D.P.000000
*Config(1): 09 02 29 00 01 01 00 80 fa
Interface(0):
*Alt(0): 09 04 00 00 02 03 00 00 00
HID: 09 21 00 01 00 01 22 1d 00
EP(81): 07 05 81 03 20 00 01
EP(01): 07 05 01 03 20 00 01
searching in [/tmp/gadget-v6czvP]
Starting setup writer thread (2111) for EP00.
Starting setup reader thread (2110) for EP00.
[00 09 01 00 00 00 00 00]
Opened EP81
Opened EP01
Starting writer thread (2116) for EP01.
Starting reader thread (2115) for EP01.
[80 06 02 03 09 04 00 01]
Starting writer thread (2114) for EP81.
[80 06 02 03 09 04 24 00]: 
24 03 4c 00 45 00 47 00 4f 00 20 00 52 00 45 00 41 00 44 00 45 00 52 00 20 00 56 00 32 00 2e 00
31 00 30 00
Starting reader thread (2113) for EP81.
[80 06 01 03 09 04 00 01]
[80 06 01 03 09 04 1c 00]: 1c 03 50 00 44 00 50 00 20 00 4c 00 49 00 4d 00 49 00 54 00 45 00 44 00 2e 00 20 00
[81 06 00 22 00 00 1d 00]
[81 06 00 22 00 00 1d 00]: 06 00 ff 09 01 a1 01 19 01 29 20 15 00 26 ff 00 75 08 95 20 81 00 19 01 29 20 91 00 c0
[21 0b 01 00 00 00 00 00]
[21 0a 00 00 00 00 00 00]
[00 09 01 00 00 00 00 00]
Fail on open EP81 16 Device or resource busy
Starting writer thread (2120) for EP01.
Starting reader thread (2119) for EP01.
Starting writer thread (2118) for EP81.
Starting reader thread (2117) for EP81.
01[32]: 55 0f b0 01 28 63 29 20 4c 45 47 4f 20 32 30 31 34 f7 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3a 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3b 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 1d 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3b 91 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3c 01 00 01 ff 00 00 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 98 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3c 92 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3d 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 1f 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3d 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3e 01 00 01 ff 00 00 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 9a 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3e 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3f 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 21 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3f 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 00 01 00 01 ff 00 00 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 5c 00 00 00 00 00 00 00 00 00
81[32]: 55 01 00 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 01 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 e3 00 00 00 00 00 00 00 00 00
81[32]: 55 01 01 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 02 01 00 01 ff 00 00 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 5e 00 00 00 00 00 00 00 00 00
81[32]: 55 01 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 03 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 e5 00 00 00 00 00 00 00 00 00
81[32]: 55 01 03 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 04 01 00 01 ff 00 00 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 60 00 00 00 00 00 00 00 00 00
81[32]: 55 01 04 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 05 01 00 01 ff 6e 18 01 0f 01 ff 6e 18 01 0f 01 ff 6e 18 e7 00 00 00 00 00 00 00 00 00
81[32]: 55 01 05 5b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 06 01 1e 01 02 00 00 01 1e 01 44 00 0d 01 1e 01 02 00 00 ea 00 00 00 00 00 00 00 00 00
81[32]: 55 01 06 5c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 07 01 1e 01 02 00 00 01 1e 01 11 00 03 01 1e 01 02 00 00 ae 00 00 00 00 00 00 00 00 00
81[32]: 55 01 07 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 02 01 04 9a 74 6a 0b 40 80 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 02 00 04 9a 74 6a 0b 40 80 ab 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 02 01 04 9a 74 6a 0b 40 80 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 08 01 1e 01 02 00 00 01 1e 01 44 00 0d 01 1e 01 02 00 00 ec 00 00 00 00 00 00 00 00 00
81[32]: 55 01 08 5e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 02 00 04 9a 74 6a 0b 40 80 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 09 01 1e 01 02 00 00 01 1e 01 11 00 03 01 1e 01 02 00 00 b0 00 00 00 00 00 00 00 00 00
81[32]: 55 01 09 5f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 37 2a 62 71 40 81 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 00 01 04 d7 d2 22 6e 40 80 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0a 01 1e 01 44 00 0d 01 03 01 44 00 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0a 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 0b 02 03 01 14 00 04 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0b 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 0c 02 03 01 44 00 0d 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0c 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 0d 03 1e 01 02 00 00 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0d 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 00 00 04 d7 d2 22 6e 40 80 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 00 01 04 d7 d2 22 6e 40 80 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0e 01 1e 01 11 00 03 01 1e 01 44 00 0d 00 00 00 00 00 00 e2 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0e 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 02 01 04 9a 74 6a 0b 40 80 ad 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 0f 03 1e 01 02 00 00 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 00 00 04 9a 74 6a 0b 40 80 a9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0f 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 10 01 03 01 44 00 0d 00 00 00 00 00 00 01 1e 01 44 00 0d 06 00 00 00 00 00 00 00 00 00
81[32]: 55 01 10 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 11 01 03 01 14 00 04 4d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 11 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 12 01 03 01 44 00 0d 01 1e 01 44 00 0d 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00
81[32]: 55 01 12 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 00 01 04 9a 74 6a 0b 40 80 aa 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 03 00 00 00 04 9a 74 6a 0b 40 80 ab 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 13 03 03 01 44 00 0d 8a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 13 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 14 03 03 01 14 00 04 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 14 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 15 03 03 01 44 00 0d 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 15 6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 16 01 1e 01 44 00 0d a6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 16 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 17 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 34 00 00 00 00 00 00 00 00 00
81[32]: 55 01 17 6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 03 00 00 01 04 9a 74 6a 0b 40 80 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 03 00 00 00 04 9a 74 6a 0b 40 80 ab 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 03 00 02 00 04 37 2a 62 71 40 81 5f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 04 d2 18 02 23 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 12 18 00 00 00 00 00 ee 03 00 00 00 00 00 00 00 01 00 00 71 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 d7 d2 22 6e 40 80 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 0e c8 19 00 00 00 00 01 ff 1e 00 01 00 00 00 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 19 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 1a 01 0f 01 f0 67 16 b7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1a 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1b 00 00 00 00 00 00 01 2d 01 02 00 00 01 39 01 00 6e 00 24 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1b 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 1c 02 ff 1e 00 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1c 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 1d 02 2d 01 02 00 00 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1d 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 1e 03 00 00 00 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1e 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 1f 03 39 01 00 6e 00 e9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1f 75 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 20 02 ff 1e 00 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 20 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 21 02 2d 01 02 00 00 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 21 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 22 03 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 22 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 23 03 39 01 00 6e 00 ed 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 23 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 24 02 ff 1e 00 5e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 24 7a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 25 02 2d 01 02 00 00 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 25 7b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 26 03 00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 26 7c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 27 03 39 01 00 6e 00 f1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 27 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 28 02 ff 1e 00 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 28 7e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 29 02 2d 01 02 00 00 7a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 29 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 2a 03 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2a 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 2b 02 ff 1e 00 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2b 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 2c 03 39 01 00 6e 00 f6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2c 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 2d 02 2d 01 02 00 00 7e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2d 83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 2e 02 ff 1e 00 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2e 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 2f 03 00 00 00 4d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2f 85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 30 02 2d 01 02 00 00 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 30 86 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 31 03 39 01 00 6e 00 fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 31 87 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 32 02 ff 1e 00 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 32 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 33 02 2d 01 02 00 00 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 33 89 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 34 03 00 00 00 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 34 8a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 35 03 39 01 00 6e 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 35 8b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 36 02 ff 1e 00 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 36 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 37 02 2d 01 02 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 37 8d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 38 03 00 00 00 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 38 8e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 39 03 39 01 00 6e 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 39 8f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 3a 02 ff 1e 00 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3a 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 3b 02 2d 01 02 00 00 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3b 91 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 3c 03 00 00 00 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3c 92 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 3d 03 39 01 00 6e 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3d 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 3e 02 ff 1e 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3e 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 3f 02 2d 01 02 00 00 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3f 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 00 03 00 00 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 00 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 01 02 ff 1e 00 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 01 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 02 03 39 01 00 6e 00 cc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 03 02 2d 01 02 00 00 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 03 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 04 02 ff 1e 00 3e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 04 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 05 03 00 00 00 23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 05 5b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 06 02 2d 01 02 00 00 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 06 5c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 c2 07 03 39 01 00 6e 00 d1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 01 07 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 06 c0 08 02 ff 1e 00 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
